Timestamp_sec,Engine_RPM,Engine_Load_Pct,Mass_Air_Flow_g_s,Short_Term_Fuel_Trim_Pct,Long_Term_Fuel_Trim_Pct,O2_Sensor_Volts
526,1759.5888882686402,33.79917139070067,2.729493130435059,8.501309766814648,13.235412387127862,0.29483165690678603
527,1710.1438784080499,31.658314063542264,2.653384804691357,9.750271607822077,14.11006770663035,0.29029995994409785
528,1733.1818753599152,34.20443862165149,2.350217642266401,10.918347958005018,13.365426130456113,0.5965869755316106
529,1692.9908755564938,35.213443882124274,2.6496932978636956,6.827354608036519,13.390328771752193,0.6224273534483011
530,1742.3471623741107,33.21744981908824,2.464444943041131,10.66080788243722,12.821554309936726,0.8342639604183135
531,1708.1393133684612,30.92558171562341,2.6008847095241014,8.822486509944195,13.243268268673582,0.9028555044475662
532,1698.6580182649075,31.56604177639202,2.255204354911206,8.437794407635076,12.815187824055325,0.8016605517738763
533,1651.6434933236706,28.771044654931767,2.4146783223234527,9.820847496590465,13.828715778468776,0.7057550476561509
534,1636.889480763424,33.89249865955243,2.916378611909079,11.19503428267279,13.33701478184597,0.46078615327542755
535,1654.1314856819947,26.215571780783655,2.561281441413931,8.132149076901147,13.517156308256629,0.28529736460575167
536,1632.1524038236423,31.185253846617695,2.5610036860649745,7.736671666217665,12.118037692464762,0.33491261602614175
537,1635.0578124204753,30.65331603086668,2.491294872259869,7.756458868280513,13.032526263341524,0.18112821470730373
538,1599.555204744446,30.65565681799052,2.334132041347269,7.875564206636786,13.401347674929239,0.19901788811405316
539,1587.0808380496758,28.74057174470475,2.4566884728554594,9.179909458615995,13.81463285819126,0.24838951942827536
540,1564.6655849780918,32.03004274622235,2.198526964802062,9.140742090732825,11.796411622619871,0.37222211733336225
541,1569.430307433139,25.186205279208025,2.710586388540982,5.1421504158093345,12.507051691592615,0.5668301565058022
542,1530.6378071524002,27.10453920557694,2.8840866775972938,8.37840852792941,13.801680143547197,0.7636087183733304
543,1542.2792538076844,30.633719215620246,2.3332156085661966,8.239410504064345,12.950224218436132,0.8224979801745574
544,1507.147990865401,27.402258028082365,2.3118597240330954,10.199144107759189,12.35077364077461,0.8411987211434792
545,1493.2918771014415,29.53973718012693,2.347420018512809,9.345609669705757,12.685414619759952,0.7169263954110136
546,1482.586176190767,28.681768163142973,2.4347015163231984,8.696579560920716,13.158540073061909,0.6452647864493667
547,1475.176243535795,29.157397743584184,2.719656639613216,8.199879078602848,14.140900591521486,0.36473570837563196
548,1462.043939309007,29.19341461719374,2.607278120961474,9.315333955081138,13.112126013564728,0.29531798050335417
549,1441.4547324347193,23.14540858203813,2.4758310792127953,8.96655708685536,12.690491848526817,0.18043300819798674
550,1410.663303306909,27.976160266442484,2.435514572463334,9.413639170611052,12.693260996654104,0.1650372185878305
551,1418.621896249333,27.89465869728875,2.3009499638861115,6.640977690660745,12.40435720412453,0.26421365992736745
552,1410.284030026738,27.856949605571863,2.4244900188611136,7.995442325278971,13.999346825163332,0.41601443498314783
553,1378.7923706247445,28.47644459961035,2.4800259038026327,10.08135126537682,13.16407488171029,0.5141915869968762
554,1402.045027492566,26.82357793135712,2.5851765951470904,8.100107271508891,13.144469782082018,0.6688493254580168
555,1338.5686698464215,26.460767724312618,2.604093265258823,8.873910750655005,12.813584128578844,0.7288120638905423
556,1335.3247216634727,27.891517340984297,2.698790419790217,9.282900494090365,13.316143307356736,0.8990226023750258
557,1358.2639655474009,29.43749918632692,2.7094510449406313,8.319166091865997,12.725866238652957,0.7294159971200918
558,1302.2473444170603,23.451883325448755,3.003130872547227,9.150007599610536,12.277318809324488,0.7699336703634593
559,1311.3476573924668,24.325188345581747,2.7071650701191152,8.343503223940118,13.85843393386836,0.5943482952679792
560,1278.8514888884836,22.913052710909596,2.3657468415728395,7.874330684189772,13.077997509153358,0.30934347676879487
561,1290.8325877366426,21.917083840613266,2.261950305067846,7.269319219765078,12.709110873090143,0.19453894951658493
562,1280.524709605006,23.448271584054968,2.581581956211647,11.610146575807935,12.98173687710643,0.10674417152615959
563,1246.7063666803,23.712539503219123,2.5493956766237234,7.094245560019933,12.80596421964574,0.200109840379248
564,1203.3766280388545,25.86108112098288,2.4680648909153406,7.831261274521013,14.164318359748972,0.2706261222048637
565,1194.7487723368554,25.77640699315045,2.44998882699354,8.26767650898868,12.337996750579025,0.485135176651907
566,1218.614823564094,21.34336006856329,2.5901455345418642,6.994774876603754,12.592568317761325,0.5336897949457567
567,1195.5817324753796,24.302706433383847,2.460540680157107,8.092050740566776,12.307885259465383,0.7444495286213169
568,1170.2480732712736,24.453887752693507,2.4366608784643082,10.462665990798055,12.392903528399003,0.7846865208202962
569,1141.7912243597787,23.771664905278282,2.652721619855125,8.743797560824543,12.894408079151953,0.8111997003282566
570,1150.0979162355898,24.33498408283438,2.571356270633479,7.594468801668759,13.107169801074406,0.7568190559249861
571,1157.3256016176247,23.053416563085833,2.5797733456216694,9.100998838941665,12.714755562716281,0.6584483058964945
572,1119.1800306779453,24.49627412302861,2.196739265702273,8.332289736327434,12.95847511693786,0.3933671798763133
573,1106.3435580722414,22.424895552319562,2.398815078690255,8.857696298705966,13.793880329472392,0.2728159392832401
574,1110.183728492723,21.04306594180787,2.2646220327949678,11.812107937071687,13.072521922501988,0.2555356775674442
575,1084.5903755990316,20.76256895200298,2.547906191685597,8.144597275181665,12.613007241434325,0.19270147102063584
576,1073.3699519058976,23.033090639081692,2.0988334578170305,8.278487683570997,13.49518153773754,0.13509361356935967
577,1051.1569703390828,18.51281185919045,2.57364791651979,9.682269556626364,13.51397614748937,0.24743162478263592
578,1057.6464501712212,19.891417702575513,2.594412806510868,9.678318801314623,13.036293922324171,0.4925376773817252
579,1008.5134804908297,19.421365203680605,2.7839662988381457,3.8945553655765286,13.307173718736454,0.6694331983068498
580,1035.8064063467746,17.143125899317454,2.4764297753435742,10.157386102893023,13.259130104166672,0.8078785529635607
581,985.3527361804275,15.615957334611997,2.439424978124431,8.0814624923825,13.696308183619053,0.8308527476758827
582,1000.4587966941101,18.57932061565154,2.2728691296631434,10.748265502197842,13.492723987256452,0.8594376615588708
583,967.2739110672687,18.85868396680278,2.4108256361557965,9.282563911165855,13.419886166065822,0.6706808535434475
584,949.2713502371729,21.081192581762494,2.478669293792938,7.397562216086946,12.39374630373587,0.47840604591359176
585,938.0369435392049,17.453305233093438,2.25622338642565,7.984656689546311,13.076360321034539,0.4241975966752425
586,930.065847581006,16.710596026152338,2.529858705595724,6.713488869668233,12.864706351673966,0.3161643565505331
587,913.9528456554929,16.749429418313213,2.5566739778702376,8.897103513470825,12.77400983149851,0.05
588,896.824083989954,21.60431252176171,2.611244163733738,7.210091856324551,13.220697765470709,0.17693429283440518
589,908.5699032725661,13.701292789426528,2.6598030867781364,7.701291916768534,13.51881117481061,0.2251827540878996
590,868.6362566902017,16.587341551096124,2.516955886426695,6.423367051519353,13.56400350202298,0.32375330577446265
591,857.9887004535652,21.749867994737507,2.8367575640957075,10.075374526127298,12.968723024039637,0.5617010302896555
592,853.8698928836105,18.7935843608265,2.426472166378284,9.624653251922252,12.855853431929674,0.7225239412141263
593,800.8729482109103,15.575456775594475,2.1060538129672794,7.377061782927177,12.115179566960897,0.95
594,808.1959534942424,16.21009468935583,2.435887604275721,11.430848667802431,13.443014754074834,0.8356527956265284
595,804.6681566080921,14.229594672275113,2.416297433203239,8.171757547327264,13.566588374528072,0.7409816013062804
596,790.7868179599376,15.159075549319613,2.6164139064443224,11.027570939227143,12.907685098090607,0.6287052124801045
597,764.087195367986,18.180993986682928,2.3807642902854242,10.597580589887755,12.654087792135005,0.3955020027593203
598,779.3731560386983,16.568907201632726,2.2831982294873265,10.526874032501343,12.312688518994365,0.4162510065923943
599,761.1673644026843,13.573013833420893,2.599720418764806,10.302800494759957,12.3360407664889,0.1631831629056973
